,orders-db-c6897fc87-lmpxx,,session-db-9dc55b5b-x95lx,,shipping-78db6c6958-zxb5v,,user-db-758477f574-rkmtn,,catalogue-7c89c4b8b7-777f4,,payment-66d9c6c5c8-d49qb,,user-5c8d59bcd4-mxpjd,,carts-5bb979cb6d-zdvn9,,rabbitmq-cbfd4b9db-rsrk7,,orders-d5f745cc6-4qnrb,,carts-db-98ff4cbc7-qrqpw,,catalogue-db-6d76c95d76-zgzr9,,queue-master-78b6f85bb7-dbmqf,,front-end-5d7b595bcd-4ftwm,
03:35:35,5,85,3,243,69,453,13,165,6,438,1920,345,3,319,4,345
03:35:37,5,85,3,243,69,453,13,165,6,438,1920,345,3,319,4,345
03:35:38,5,85,3,243,69,453,13,165,6,438,1920,345,3,319,4,345
03:35:39,5,85,3,243,69,453,13,165,6,438,1920,345,3,319,4,345
03:35:40,5,85,3,243,69,453,13,165,6,438,1920,345,3,319,4,345
03:35:41,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:42,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:43,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:44,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:45,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:46,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:47,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:48,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:49,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:50,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:51,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:52,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:53,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:54,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:55,5,85,3,243,82,453,17,165,7,438,2755,345,3,319,4,345
03:35:56,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:35:57,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:35:58,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:35:59,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:36:00,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:36:01,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:36:02,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:36:03,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:36:04,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:36:05,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:36:06,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:36:07,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:36:08,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:36:09,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:36:10,5,85,3,243,47,454,13,165,6,438,1909,344,3,319,4,345
03:36:11,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:12,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:13,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:14,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:15,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:16,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:17,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:18,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:19,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:20,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:21,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:22,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:23,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:24,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:25,6,86,3,236,106,453,14,165,6,438,3446,344,3,319,4,345
03:36:26,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:27,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:28,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:29,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:30,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:31,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:32,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:33,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:34,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:35,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:36,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:37,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:38,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:39,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:40,5,84,3,233,67,453,14,165,7,438,2792,345,4,319,4,345
03:36:41,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:42,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:43,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:44,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:45,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:46,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:47,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:48,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:49,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:50,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:51,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:52,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:53,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:54,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:55,5,84,5,237,119,454,14,165,9,438,4343,345,3,319,4,346
03:36:56,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:36:57,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:36:58,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:36:59,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:37:00,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:37:01,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:37:02,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:37:03,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:37:04,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:37:05,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:37:06,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:37:07,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:37:08,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:37:09,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:37:10,5,84,3,236,67,455,16,165,9,438,2672,344,4,319,4,346
03:37:11,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:12,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:13,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:14,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:15,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:16,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:17,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:18,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:19,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:20,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:21,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:22,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:23,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:24,5,84,3,236,85,455,14,165,10,439,4264,345,3,319,4,346
03:37:25,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:26,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:27,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:28,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:29,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:30,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:31,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:32,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:33,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:34,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:35,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:36,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:37,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:38,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:39,5,84,3,237,83,455,16,165,8,439,3000,345,3,319,5,345
03:37:40,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:41,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:42,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:43,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:44,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:45,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:46,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:47,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:48,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:49,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:50,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:51,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:52,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:53,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:54,5,84,3,237,85,455,16,165,7,439,3556,344,3,319,4,345
03:37:55,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:37:56,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:37:57,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:37:58,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:37:59,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:38:00,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:38:01,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:38:02,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:38:03,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:38:04,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:38:05,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:38:06,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:38:07,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:38:08,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:38:09,6,84,3,225,80,456,16,165,8,438,3023,345,3,319,4,345
03:38:10,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:11,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:12,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:13,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:14,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:15,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:16,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:17,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:18,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:19,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:20,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:21,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:22,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:23,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:24,5,78,3,224,90,456,14,165,7,438,3752,344,3,319,4,345
03:38:25,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:26,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:27,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:28,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:29,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:30,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:31,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:32,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:33,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:34,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:35,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:36,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:37,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:38,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:39,5,77,3,211,74,456,15,165,5,438,2628,344,3,319,4,345
03:38:40,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:41,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:42,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:43,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:44,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:45,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:46,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:47,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:48,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:49,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:50,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:51,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:52,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:53,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:54,5,77,3,211,91,456,15,165,7,438,3468,344,5,319,4,345
03:38:55,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:38:56,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:38:57,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:38:58,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:38:59,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:39:00,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:39:01,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:39:02,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:39:03,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:39:04,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:39:05,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:39:06,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:39:07,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:39:09,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:39:10,5,77,3,211,62,456,14,165,7,438,3280,344,3,319,4,345
03:39:11,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:12,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:13,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:14,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:15,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:16,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:17,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:18,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:19,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:20,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:21,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:22,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:23,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:24,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:25,5,77,3,211,95,456,14,165,6,438,3659,344,3,319,4,345
03:39:26,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:27,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:28,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:29,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:30,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:31,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:32,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:33,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:34,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:35,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:36,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:37,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:38,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:39,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:40,5,77,3,211,84,456,14,165,8,438,3176,344,3,319,5,345
03:39:41,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:42,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:43,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:44,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:45,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:46,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:47,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:48,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:49,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:50,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:51,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:52,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:53,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:54,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:55,5,73,3,210,92,457,15,165,6,438,3733,344,3,319,4,345
03:39:56,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:39:57,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:39:58,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:39:59,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:40:00,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:40:01,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:40:02,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:40:03,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:40:04,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:40:05,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:40:06,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:40:07,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:40:08,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:40:09,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:40:10,5,72,3,182,36,457,14,165,8,438,918,344,3,319,4,345
03:40:11,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:12,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:13,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:14,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:15,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:16,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:17,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:18,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
03:40:19,5,72,3,182,6,457,13,165,4,438,905,344,3,319,4,345
